Date,Day,Month,Year,Income,Source,Expense,Description,Debt_Amount,Debt_To,Detail_Hutang
2025-07-19,19,7,2025,0.0,,60000.0,Jajan,0.0,,
2025-07-19,19,7,2025,0.0,,140000.0,Makan,0.0,,
2025-07-19,19,7,2025,0.0,,240000.0,Makan,0.0,,
2025-07-20,20,7,2025,0.0,,50000.0,Jajan,0.0,,
2025-07-20,20,7,2025,0.0,,60000.0,Jajan,0.0,,
2025-07-20,20,7,2025,0.0,,140000.0,Makan,0.0,,
2025-07-20,20,7,2025,0.0,,150000.0,Jajan,0.0,,
2025-07-20,20,7,2025,0.0,,160000.0,Makan,0.0,,
2025-07-20,20,7,2025,0.0,,200000.0,Bensin,0.0,,
2025-07-20,20,7,2025,0.0,,240000.0,Jajan,0.0,,
2025-07-20,20,7,2025,0.0,,400000.0,Lain lain,0.0,,
2025-07-21,21,7,2025,50000.0,,70000.0,Jajan,0.0,,
2025-07-24,24,7,2025,0.0,,50000.0,Jajan,0.0,,
2025-07-26,26,7,2025,0.0,,70000.0,Jajan,0.0,,
2025-07-26,26,7,2025,0.0,,70000.0,Jajan,0.0,,
2025-07-26,26,7,2025,0.0,,160000.0,Makan,0.0,,
2025-07-27,27,7,2025,0.0,,20000.0,Jajan,0.0,,
2025-07-28,28,7,2025,0.0,,160000.0,Jajan,0.0,,
2025-07-30,30,7,2025,0.0,,170000.0,Jajan,0.0,,
2025-07-30,30,7,2025,0.0,,500000.0,Lain lain,0.0,,
2025-07-31,31,7,2025,0.0,,160000.0,Makan,0.0,,
2025-07-31,31,7,2025,0.0,,215000.0,Makan,0.0,,
2025-07-31,31,7,2025,1050000.0,,8989100.0,-793910,0.0,,
2025-08-01,1,8,2025,0.0,,0.0,,2000.0,bang tahu telor,bang tahu telor (2000)
2025-08-01,1,8,2025,0.0,,0.0,,80000.0,kania,kania (80000)
2025-08-01,1,8,2025,0.0,,30000.0,Lain lain,0.0,,
2025-08-01,1,8,2025,0.0,,120000.0,Lain lain,0.0,,
2025-08-01,1,8,2025,0.0,,120000.0,Lain lain,0.0,,
2025-08-01,1,8,2025,0.0,,155000.0,Makan,0.0,,
2025-08-01,1,8,2025,0.0,,200000.0,Lain lain,0.0,,
2025-08-01,1,8,2025,3000000.0,,110000.0,Makan,0.0,,
2025-08-02,2,8,2025,0.0,,90000.0,Makan,0.0,,
2025-08-02,2,8,2025,0.0,,115000.0,Makan,0.0,,
2025-08-02,2,8,2025,0.0,,200000.0,Galon,0.0,,
2025-08-03,3,8,2025,0.0,,110000.0,Makan,0.0,,
2025-08-03,3,8,2025,0.0,,140000.0,Makan,0.0,,
2025-08-03,3,8,2025,0.0,,300000.0,Lain lain,0.0,,
2025-08-04,4,8,2025,0.0,,60000.0,Lain lain,0.0,,
2025-08-04,4,8,2025,0.0,,120000.0,Makan,0.0,,
2025-08-04,4,8,2025,0.0,,200000.0,Bensin,0.0,,
2025-08-04,4,8,2025,0.0,,229000.0,Makan,0.0,,
2025-08-04,4,8,2025,0.0,,760000.0,Jajan,0.0,,
2025-08-05,5,8,2025,0.0,,10000.0,Lain lain,0.0,,
2025-08-10,10,8,2025,0.0,,80000.0,Lain lain,0.0,,
2025-08-10,10,8,2025,0.0,,150000.0,Lain lain,0.0,,
2025-08-10,10,8,2025,0.0,,210000.0,Makan,0.0,,
2025-08-10,10,8,2025,0.0,,240000.0,Lain lain,0.0,,
2025-08-10,10,8,2025,600000.0,,200000.0,Lain lain,0.0,,
2025-08-16,16,8,2025,0.0,,120000.0,Makan,0.0,,
2025-08-16,16,8,2025,0.0,,190000.0,Jajan,0.0,,
2025-08-16,16,8,2025,0.0,,240000.0,Lain lain,0.0,,
2025-08-16,16,8,2025,0.0,,450000.0,Lain lain,0.0,,
2025-08-16,16,8,2025,900000.0,,280000.0,Lain lain,0.0,,
2025-08-16,16,8,2025,2500000.0,,120000.0,Makan,0.0,,
2025-08-17,17,8,2025,0.0,,20000.0,Lain lain,0.0,,
2025-08-17,17,8,2025,0.0,,60000.0,Lain lain,0.0,,
2025-08-17,17,8,2025,0.0,,120000.0,Makan,0.0,,
2025-08-17,17,8,2025,0.0,,140000.0,Makan,0.0,,
2025-08-17,17,8,2025,0.0,,150000.0,Bensin,0.0,,
2025-08-17,17,8,2025,0.0,,420000.0,Makan,0.0,,
2025-08-18,18,8,2025,0.0,,20000.0,Lain lain,0.0,,
2025-08-18,18,8,2025,0.0,,40000.0,Lain lain,0.0,,
2025-08-18,18,8,2025,0.0,,170000.0,Makan,0.0,,
2025-08-18,18,8,2025,0.0,,290000.0,Makan,0.0,,
2025-08-19,19,8,2025,0.0,,10000.0,Lain lain,0.0,,
2025-08-19,19,8,2025,0.0,,20000.0,Lain lain,0.0,,
2025-08-19,19,8,2025,0.0,,20000.0,Lain lain,0.0,,
2025-08-19,19,8,2025,0.0,,70000.0,Makan,0.0,,
2025-08-19,19,8,2025,0.0,,140000.0,Makan,0.0,,
2025-08-19,19,8,2025,0.0,,140000.0,Jajan,0.0,,
2025-08-19,19,8,2025,0.0,,580000.0,Lain lain,0.0,,
2025-08-20,20,8,2025,0.0,,80000.0,Makan,0.0,,
2025-08-20,20,8,2025,0.0,,100000.0,Makan,0.0,,
2025-08-20,20,8,2025,0.0,,250000.0,selvi minjem,0.0,,
2025-08-21,21,8,2025,0.0,,100000.0,Makan,0.0,,
2025-08-21,21,8,2025,0.0,,120000.0,Makan,0.0,,
2025-08-21,21,8,2025,0.0,,150000.0,Bensin,0.0,,
2025-08-22,22,8,2025,0.0,,100000.0,Makan,0.0,,
2025-08-22,22,8,2025,0.0,,120000.0,Lain lain,0.0,,
2025-08-22,22,8,2025,0.0,,150000.0,Makan,0.0,,
2025-08-23,23,8,2025,0.0,,100000.0,Makan,0.0,,
2025-08-23,23,8,2025,0.0,,160000.0,Makan,0.0,,
2025-08-24,24,8,2025,0.0,,140000.0,Makan,0.0,,
2025-08-24,24,8,2025,0.0,,200000.0,Galon,0.0,,
2025-08-24,24,8,2025,0.0,,500000.0,Lain lain,0.0,,
2025-08-24,24,8,2025,2770000.0,,110000.0,Makan,0.0,,
2025-08-25,25,8,2025,0.0,,100000.0,Makan,0.0,,
2025-08-25,25,8,2025,0.0,,110000.0,Makan,0.0,,
2025-08-25,25,8,2025,0.0,,130000.0,Lain lain,0.0,,
2025-08-25,25,8,2025,0.0,,240000.0,Makan,0.0,,
2025-08-26,26,8,2025,0.0,,64000.0,Makan,0.0,,
2025-08-26,26,8,2025,0.0,,95000.0,Makan,0.0,,
2025-08-26,26,8,2025,0.0,,130000.0,Makan,0.0,,
2025-08-26,26,8,2025,0.0,,300000.0,Lain lain,0.0,,
2025-08-27,27,8,2025,0.0,,130000.0,Makan,0.0,,
2025-08-27,27,8,2025,0.0,,140000.0,Makan,0.0,,
2025-08-27,27,8,2025,0.0,,150000.0,Bensin,0.0,,
2025-08-28,28,8,2025,0.0,,40000.0,Jajan,0.0,,
2025-08-28,28,8,2025,0.0,,130000.0,Makan,0.0,,
2025-08-28,28,8,2025,0.0,,150000.0,Lain lain,0.0,,
2025-08-28,28,8,2025,0.0,,200000.0,Lain lain,0.0,,
2025-08-28,28,8,2025,0.0,,200000.0,Bensin,0.0,,
2025-08-28,28,8,2025,0.0,,220000.0,Makan,0.0,,
2025-08-29,29,8,2025,500000.0,,180000.0,Makan,0.0,,
2025-08-29,29,8,2025,2500000.0,,108000.0,Jajan,0.0,,
2025-08-29,29,8,2025,9000000.0,,110000.0,Makan,0.0,,
2025-08-30,30,8,2025,0.0,,50000.0,Lain lain,0.0,,
2025-08-30,30,8,2025,0.0,,50000.0,Lain lain,0.0,,
2025-08-30,30,8,2025,0.0,,100000.0,Makan,0.0,,
2025-08-30,30,8,2025,0.0,,120000.0,Makan,0.0,,
2025-08-30,30,8,2025,0.0,,130000.0,Lain lain,0.0,,
2025-08-30,30,8,2025,0.0,,150000.0,Makan,0.0,,
2025-08-31,31,8,2025,0.0,,20000.0,Lain lain,0.0,,
2025-08-31,31,8,2025,0.0,,100000.0,Makan,0.0,,
2025-08-31,31,8,2025,0.0,,100000.0,Lain lain,0.0,,
2025-08-31,31,8,2025,0.0,,120000.0,Makan,0.0,,
2025-08-31,31,8,2025,0.0,,120000.0,Makan,0.0,,
2025-08-31,31,8,2025,21770000.0,,14126000.0,764400,0.0,,
2025-09-01,1,9,2025,0.0,,160000.0,Makan,0.0,,
2025-09-01,1,9,2025,0.0,,180000.0,Makan,0.0,,
2025-09-01,1,9,2025,0.0,,950000.0,Berobat,0.0,,
2025-09-01,1,9,2025,0.0,,6550000.0,Upgrade SSD,0.0,,
2025-09-02,2,9,2025,0.0,,50000.0,Jajan,0.0,,
2025-09-02,2,9,2025,0.0,,80000.0,Lain lain,0.0,,
2025-09-02,2,9,2025,0.0,,100000.0,Jajan,0.0,,
2025-09-02,2,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-02,2,9,2025,0.0,,130000.0,Makan,0.0,,
2025-09-02,2,9,2025,0.0,,140000.0,Makan,0.0,,
2025-09-02,2,9,2025,0.0,,650000.0,Lain lain,0.0,,
2025-09-03,3,9,2025,0.0,,57000.0,Makan,0.0,,
2025-09-03,3,9,2025,0.0,,70000.0,Jajan,0.0,,
2025-09-03,3,9,2025,0.0,,80000.0,Makan,0.0,,
2025-09-03,3,9,2025,0.0,,150000.0,Makan,0.0,,
2025-09-03,3,9,2025,0.0,,507000.0,,0.0,,
2025-09-04,4,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-04,4,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-04,4,9,2025,0.0,,250000.0,Bensin,0.0,,
2025-09-04,4,9,2025,0.0,,340000.0,Jajan,0.0,,
2025-09-05,5,9,2025,0.0,,78000.0,Lain lain,0.0,,
2025-09-05,5,9,2025,0.0,,100000.0,Jajan,0.0,,
2025-09-05,5,9,2025,0.0,,140000.0,Makan,0.0,,
2025-09-05,5,9,2025,0.0,,200000.0,Bensin,0.0,,
2025-09-06,6,9,2025,0.0,,84000.0,Jajan,0.0,,
2025-09-06,6,9,2025,3000000.0,,200000.0,Bensin,0.0,,
2025-09-07,7,9,2025,0.0,,10000.0,Lain lain,0.0,,
2025-09-07,7,9,2025,0.0,,115000.0,Lain lain,0.0,,
2025-09-07,7,9,2025,0.0,,140000.0,Makan,0.0,,
2025-09-07,7,9,2025,50000.0,,252000.0,Lain lain,0.0,,
2025-09-08,8,9,2025,0.0,,80000.0,Makan,0.0,,
2025-09-08,8,9,2025,0.0,,340000.0,Makan,0.0,,
2025-09-08,8,9,2025,0.0,,650000.0,Lain lain,0.0,,
2025-09-09,9,9,2025,0.0,,50000.0,Jajan,0.0,,
2025-09-09,9,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-09,9,9,2025,0.0,,200000.0,Makan,0.0,,
2025-09-09,9,9,2025,0.0,,200000.0,Galon,0.0,,
2025-09-10,10,9,2025,0.0,,130000.0,Lain lain,0.0,,
2025-09-10,10,9,2025,0.0,,130000.0,Makan,0.0,,
2025-09-10,10,9,2025,0.0,,140000.0,Lain lain,0.0,,
2025-09-10,10,9,2025,0.0,,150000.0,Makan,0.0,,
2025-09-10,10,9,2025,0.0,,240000.0,Lain lain,0.0,,
2025-09-11,11,9,2025,0.0,,200000.0,Bensin,0.0,,
2025-09-11,11,9,2025,0.0,,480000.0,Lain lain,0.0,,
2025-09-11,11,9,2025,150000.0,,120000.0,Makan,0.0,,
2025-09-11,11,9,2025,240000.0,,110000.0,Makan,0.0,,
2025-09-12,12,9,2025,0.0,,50000.0,Jajan,0.0,,
2025-09-12,12,9,2025,0.0,,130000.0,Makan,0.0,,
2025-09-12,12,9,2025,0.0,,130000.0,Jajan,0.0,,
2025-09-12,12,9,2025,0.0,,140000.0,Makan,0.0,,
2025-09-12,12,9,2025,0.0,,175000.0,Lain lain,0.0,,
2025-09-13,13,9,2025,0.0,,50000.0,Lain lain,0.0,,
2025-09-13,13,9,2025,0.0,,150000.0,Makan,0.0,,
2025-09-13,13,9,2025,0.0,,500000.0,Lain lain,0.0,,
2025-09-13,13,9,2025,2500000.0,,120000.0,Makan,0.0,,
2025-09-14,14,9,2025,0.0,,50000.0,Jajan,0.0,,
2025-09-14,14,9,2025,0.0,,80000.0,Jajan,0.0,,
2025-09-14,14,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-14,14,9,2025,0.0,,150000.0,Lain lain,0.0,,
2025-09-14,14,9,2025,0.0,,190000.0,Makan,0.0,,
2025-09-15,15,9,2025,0.0,,20000.0,Lain lain,0.0,,
2025-09-15,15,9,2025,0.0,,58000.0,Makan,0.0,,
2025-09-15,15,9,2025,0.0,,115000.0,Lain lain,0.0,,
2025-09-15,15,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-15,15,9,2025,0.0,,140000.0,Makan,0.0,,
2025-09-15,15,9,2025,0.0,,145000.0,Lain lain,0.0,,
2025-09-15,15,9,2025,0.0,,150000.0,Lain lain,0.0,,
2025-09-15,15,9,2025,0.0,,170000.0,Lain lain,0.0,,
2025-09-15,15,9,2025,0.0,,200000.0,Bensin,0.0,,
2025-09-16,16,9,2025,0.0,,50000.0,Jajan,0.0,,
2025-09-16,16,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-16,16,9,2025,0.0,,140000.0,Makan,0.0,,
2025-09-16,16,9,2025,0.0,,150000.0,Jajan,0.0,,
2025-09-16,16,9,2025,0.0,,250000.0,Bensin,0.0,,
2025-09-17,17,9,2025,0.0,,90000.0,Lain lain,0.0,,
2025-09-17,17,9,2025,0.0,,130000.0,Makan,0.0,,
2025-09-17,17,9,2025,0.0,,160000.0,Makan,0.0,,
2025-09-17,17,9,2025,0.0,,160000.0,Jajan,0.0,,
2025-09-18,18,9,2025,0.0,,90000.0,Lain lain,0.0,,
2025-09-18,18,9,2025,0.0,,130000.0,Makan,0.0,,
2025-09-18,18,9,2025,0.0,,160000.0,Makan,0.0,,
2025-09-18,18,9,2025,0.0,,250000.0,Bensin,0.0,,
2025-09-19,19,9,2025,0.0,,100000.0,Makan,0.0,,
2025-09-19,19,9,2025,0.0,,100000.0,Lain lain,0.0,,
2025-09-19,19,9,2025,0.0,,160000.0,Makan,0.0,,
2025-09-20,20,9,2025,0.0,,67000.0,Jajan,0.0,,
2025-09-20,20,9,2025,0.0,,150000.0,Jajan,0.0,,
2025-09-20,20,9,2025,0.0,,200000.0,Bensin,0.0,,
2025-09-20,20,9,2025,0.0,,695000.0,Makan,0.0,,
2025-09-21,21,9,2025,0.0,,40000.0,Lain lain,0.0,,
2025-09-21,21,9,2025,0.0,,50000.0,Jajan,0.0,,
2025-09-21,21,9,2025,0.0,,65000.0,Makan,0.0,,
2025-09-21,21,9,2025,0.0,,115000.0,Lain lain,0.0,,
2025-09-21,21,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-21,21,9,2025,0.0,,130000.0,Makan,0.0,,
2025-09-21,21,9,2025,0.0,,200000.0,Galon,0.0,,
2025-09-22,22,9,2025,0.0,,50000.0,Jajan,0.0,,
2025-09-22,22,9,2025,0.0,,60000.0,Makan,0.0,,
2025-09-22,22,9,2025,0.0,,80000.0,Makan,0.0,,
2025-09-22,22,9,2025,0.0,,120000.0,Lain lain,0.0,,
2025-09-23,23,9,2025,0.0,,200000.0,Bensin,0.0,,
2025-09-23,23,9,2025,0.0,,200000.0,Makan,0.0,,
2025-09-24,24,9,2025,0.0,,60000.0,Lain lain,0.0,,
2025-09-24,24,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-24,24,9,2025,0.0,,140000.0,Makan,0.0,,
2025-09-25,25,9,2025,0.0,,50000.0,Lain lain,0.0,,
2025-09-25,25,9,2025,0.0,,50000.0,Jajan,0.0,,
2025-09-25,25,9,2025,0.0,,115000.0,Makan,0.0,,
2025-09-25,25,9,2025,0.0,,170000.0,Makan,0.0,,
2025-09-25,25,9,2025,0.0,,215000.0,Lain lain,0.0,,
2025-09-26,26,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-26,26,9,2025,0.0,,140000.0,Makan,0.0,,
2025-09-27,27,9,2025,0.0,,60000.0,Lain lain,0.0,,
2025-09-27,27,9,2025,0.0,,67000.0,Lain lain,0.0,,
2025-09-27,27,9,2025,0.0,,180000.0,Makan,0.0,,
2025-09-27,27,9,2025,0.0,,200000.0,Bensin,0.0,,
2025-09-27,27,9,2025,0.0,,213000.0,Makan,0.0,,
2025-09-27,27,9,2025,0.0,,930000.0,Lain lain,0.0,,
2025-09-28,28,9,2025,0.0,,100000.0,Makan,0.0,,
2025-09-28,28,9,2025,0.0,,150000.0,Bensin,0.0,,
2025-09-28,28,9,2025,0.0,,245000.0,Makan,0.0,,
2025-09-28,28,9,2025,0.0,,250000.0,Lain lain,0.0,,
2025-09-29,29,9,2025,0.0,,70000.0,Makan,0.0,,
2025-09-29,29,9,2025,0.0,,120000.0,Makan,0.0,,
2025-09-29,29,9,2025,0.0,,130000.0,Lain lain,0.0,,
2025-09-29,29,9,2025,0.0,,250000.0,Jajan,0.0,,
2025-09-30,30,9,2025,0.0,,175000.0,Lain lain,0.0,,
2025-09-30,30,9,2025,0.0,,190000.0,Lain lain,0.0,,
2025-09-30,30,9,2025,0.0,,430000.0,Makan,0.0,,
2025-09-30,30,9,2025,2500000.0,,140000.0,Makan,0.0,,
2025-09-30,30,9,2025,8440000.0,,28478000.0,-2003800,0.0,,
2025-10-01,1,10,2025,0.0,,0.0,,50000.0,mut,mut (50000)
2025-10-01,1,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-01,1,10,2025,0.0,,150000.0,Jajan,0.0,,
2025-10-01,1,10,2025,0.0,,160000.0,Makan,0.0,,
2025-10-01,1,10,2025,0.0,,200000.0,Bensin,0.0,,
2025-10-01,1,10,2025,0.0,,300000.0,Lain lain,0.0,,
2025-10-02,2,10,2025,0.0,,50000.0,Jajan,0.0,,
2025-10-02,2,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-02,2,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-02,2,10,2025,0.0,,150000.0,Lain lain,0.0,,
2025-10-02,2,10,2025,0.0,,311000.0,Lain lain,0.0,,
2025-10-03,3,10,2025,0.0,,20000.0,Lain lain,0.0,,
2025-10-03,3,10,2025,0.0,,50000.0,Jajan,0.0,,
2025-10-03,3,10,2025,0.0,,70000.0,Jajan,0.0,,
2025-10-03,3,10,2025,0.0,,110000.0,Makan,0.0,,
2025-10-03,3,10,2025,0.0,,120000.0,Bensin,0.0,,
2025-10-03,3,10,2025,0.0,,140000.0,Makan,0.0,,
2025-10-03,3,10,2025,0.0,,160000.0,Makan,0.0,,
2025-10-04,4,10,2025,0.0,,45000.0,Jajan,0.0,,
2025-10-04,4,10,2025,0.0,,70000.0,Jajan,0.0,,
2025-10-04,4,10,2025,0.0,,160000.0,Makan,0.0,,
2025-10-04,4,10,2025,0.0,,176000.0,Jajan,0.0,,
2025-10-04,4,10,2025,0.0,,180000.0,Makan,0.0,,
2025-10-04,4,10,2025,0.0,,200000.0,Galon,0.0,,
2025-10-05,5,10,2025,0.0,,20000.0,Lain lain,0.0,,
2025-10-05,5,10,2025,0.0,,30000.0,Jajan,0.0,,
2025-10-05,5,10,2025,0.0,,100000.0,Makan,0.0,,
2025-10-05,5,10,2025,0.0,,160000.0,Makan,0.0,,
2025-10-05,5,10,2025,0.0,,200000.0,Bensin,0.0,,
2025-10-06,6,10,2025,0.0,,190000.0,Makan,0.0,,
2025-10-06,6,10,2025,0.0,,429000.0,Jajan,0.0,,
2025-10-06,6,10,2025,2500000.0,,120000.0,Makan,0.0,,
2025-10-07,7,10,2025,0.0,,35000.0,Lain lain,0.0,,
2025-10-07,7,10,2025,0.0,,50000.0,Makan,0.0,,
2025-10-07,7,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-07,7,10,2025,0.0,,200000.0,Makan,0.0,,
2025-10-08,8,10,2025,0.0,,20000.0,Lain lain,0.0,,
2025-10-08,8,10,2025,0.0,,43000.0,Makan,0.0,,
2025-10-08,8,10,2025,0.0,,110000.0,Makan,0.0,,
2025-10-08,8,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-08,8,10,2025,0.0,,150000.0,Lain lain,0.0,,
2025-10-08,8,10,2025,0.0,,300000.0,Jajan,0.0,,
2025-10-09,9,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-09,9,10,2025,0.0,,120000.0,Bensin,0.0,,
2025-10-09,9,10,2025,0.0,,190000.0,Jajan,0.0,,
2025-10-09,9,10,2025,0.0,,210000.0,Makan,0.0,,
2025-10-10,10,10,2025,0.0,,30000.0,Lain lain,0.0,,
2025-10-10,10,10,2025,0.0,,50000.0,Jajan,0.0,,
2025-10-10,10,10,2025,0.0,,80000.0,Lain lain,0.0,,
2025-10-10,10,10,2025,0.0,,135000.0,Makan,0.0,,
2025-10-10,10,10,2025,0.0,,160000.0,Makan,0.0,,
2025-10-10,10,10,2025,2500000.0,,140000.0,Makan,0.0,,
2025-10-11,11,10,2025,0.0,,50000.0,Jajan,0.0,,
2025-10-11,11,10,2025,0.0,,110000.0,Lain lain,0.0,,
2025-10-11,11,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-11,11,10,2025,0.0,,160000.0,Makan,0.0,,
2025-10-12,12,10,2025,0.0,,45000.0,Jajan,0.0,,
2025-10-12,12,10,2025,0.0,,100000.0,Lain lain,0.0,,
2025-10-12,12,10,2025,0.0,,120000.0,Bensin,0.0,,
2025-10-12,12,10,2025,0.0,,140000.0,Makan,0.0,,
2025-10-12,12,10,2025,0.0,,240000.0,Makan,0.0,,
2025-10-13,13,10,2025,0.0,,55000.0,Jajan,0.0,,
2025-10-13,13,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-14,14,10,2025,0.0,,75000.0,Lain lain,0.0,,
2025-10-14,14,10,2025,0.0,,95000.0,Makan,0.0,,
2025-10-14,14,10,2025,0.0,,110000.0,Makan,0.0,,
2025-10-14,14,10,2025,0.0,,120000.0,Bensin,0.0,,
2025-10-14,14,10,2025,0.0,,150000.0,Makan,0.0,,
2025-10-14,14,10,2025,0.0,,240000.0,Jajan,0.0,,
2025-10-14,14,10,2025,2500000.0,,115000.0,Lain lain,0.0,,
2025-10-15,15,10,2025,0.0,,80000.0,Makan,0.0,,
2025-10-15,15,10,2025,0.0,,100000.0,Lain lain,0.0,,
2025-10-15,15,10,2025,0.0,,140000.0,Makan,0.0,,
2025-10-15,15,10,2025,0.0,,300000.0,Bensin,0.0,,
2025-10-15,15,10,2025,0.0,,300000.0,Jajan,0.0,,
2025-10-16,16,10,2025,0.0,,140000.0,Makan,0.0,,
2025-10-16,16,10,2025,0.0,,150000.0,Makan,0.0,,
2025-10-17,17,10,2025,0.0,,160000.0,Makan,0.0,,
2025-10-17,17,10,2025,0.0,,190000.0,Makan,0.0,,
2025-10-17,17,10,2025,0.0,,210000.0,Galon,0.0,,
2025-10-18,18,10,2025,0.0,,55000.0,Lain lain,0.0,,
2025-10-18,18,10,2025,0.0,,117920.0,Jajan,0.0,,
2025-10-18,18,10,2025,0.0,,250000.0,Lain lain,0.0,,
2025-10-18,18,10,2025,2500000.0,,130000.0,Makan,0.0,,
2025-10-19,19,10,2025,0.0,,160000.0,Makan,0.0,,
2025-10-20,20,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-20,20,10,2025,0.0,,140000.0,Makan,0.0,,
2025-10-21,21,10,2025,0.0,,50000.0,Lain lain,0.0,,
2025-10-21,21,10,2025,0.0,,50000.0,Jajan,0.0,,
2025-10-21,21,10,2025,0.0,,100000.0,Makan,0.0,,
2025-10-21,21,10,2025,0.0,,180000.0,Makan,0.0,,
2025-10-21,21,10,2025,0.0,,180000.0,Makan,0.0,,
2025-10-21,21,10,2025,0.0,,250000.0,Bensin,0.0,,
2025-10-21,21,10,2025,0.0,,529000.0,Lain lain,0.0,,
2025-10-21,21,10,2025,2500000.0,,2150000.0,Lain lain,0.0,,
2025-10-22,22,10,2025,0.0,,50000.0,Lain lain,0.0,,
2025-10-22,22,10,2025,0.0,,57000.0,Jajan,0.0,,
2025-10-22,22,10,2025,2500000.0,,300000.0,Lain lain,0.0,,
2025-10-23,23,10,2025,0.0,,35000.0,Lain lain,0.0,,
2025-10-23,23,10,2025,0.0,,50000.0,Jajan,0.0,,
2025-10-23,23,10,2025,0.0,,60000.0,Jajan,0.0,,
2025-10-23,23,10,2025,0.0,,100000.0,Makan,0.0,,
2025-10-23,23,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-23,23,10,2025,0.0,,130000.0,Makan,0.0,,
2025-10-23,23,10,2025,0.0,,300000.0,Lain lain,0.0,,
2025-10-24,24,10,2025,0.0,,50000.0,Jajan,0.0,,
2025-10-24,24,10,2025,0.0,,130000.0,Lain lain,0.0,,
2025-10-24,24,10,2025,0.0,,190000.0,Jajan,0.0,,
2025-10-24,24,10,2025,0.0,,630000.0,Lain lain,0.0,,
2025-10-25,25,10,2025,0.0,,120000.0,Makan,0.0,,
2025-10-25,25,10,2025,0.0,,380000.0,Makan,0.0,,
2025-10-25,25,10,2025,180000.0,,45000.0,Jajan,0.0,,
2025-10-26,26,10,2025,0.0,,195000.0,Makan,0.0,,
2025-10-26,26,10,2025,0.0,,216500.0,Jajan,0.0,,
2025-10-26,26,10,2025,500000.0,,800000.0,Lain lain,0.0,,
2025-10-26,26,10,2025,1500000.0,,230000.0,Makan,0.0,,
2025-10-27,27,10,2025,0.0,,200000.0,Makan,0.0,,
2025-10-27,27,10,2025,0.0,,250000.0,Bensin,0.0,,
2025-10-27,27,10,2025,2000000.0,,172000.0,Lain lain,0.0,,
2025-10-28,28,10,2025,0.0,,130000.0,Makan,0.0,,
2025-10-28,28,10,2025,19180000.0,,20151420.0,-97142,0.0,,
